customer_id,age,country,gender,annual_income_usd,total_orders,avg_order_value,churn
1,56,Poland,Male,36544,6,262.38,0
2,69,France,Female,35899,5,355.33,0
3,46,Poland,Female,49063,6,280.61,0
4,32,France,Male,110880,8,339.99,0
5,60,UK,Male,23748,2,412.58,0
6,25,Germany,Male,86629,1,199.68,0
7,38,France,Male,100764,5,427.36,0
8,56,Spain,Female,40884,5,98.2,0
9,36,Italy,Male,45183,4,150.03,0
10,40,USA,Female,101570,3,40.81,0
11,28,Spain,Female,91246,3,194.92,0
12,28,Spain,Female,39259,5,202.36,0
13,41,Italy,Male,55959,10,406.53,0
14,53,USA,Male,53457,2,333.5,0
15,57,Spain,Female,105679,5,229.63,0
16,41,France,Female,22103,3,333.01,0
17,20,France,Female,85901,4,45.34,0
18,39,France,Male,64535,6,106.53,0
19,19,USA,Female,36103,3,320.93,0
20,41,Spain,Male,118046,4,327.86,0
21,61,USA,Female,110012,4,391.58,0
22,47,France,Female,98278,5,213.44,0
23,55,Italy,Female,32391,8,366.83,0
24,19,Spain,Male,48901,5,348.31,0
25,38,Spain,Male,117537,6,482.43,0
26,50,Poland,Female,101159,3,123.26,0
27,29,Poland,Male,87914,4,284.81,0
28,39,UK,Female,70357,5,308.85,0
29,61,Germany,Male,106908,6,499.35,0
30,42,Poland,Male,58437,7,116.57,0
31,66,USA,Male,55503,5,271.14,0
32,44,Poland,Female,116282,2,186.17,0
33,59,UK,Male,113459,6,272.43,0
34,45,Spain,Male,95403,4,131.42,0
35,33,UK,Female,61258,2,42.85,1
36,32,Spain,Female,53724,4,294.83,0
37,64,Italy,Female,84286,2,181.21,0
38,68,Italy,Female,94842,3,107.33,0
39,61,Spain,Male,34908,4,175.49,0
40,69,Germany,Male,112617,7,43.65,0
41,20,Poland,Male,70626,5,476.21,0
42,54,USA,Male,57228,5,298.95,0
43,68,USA,Male,43386,7,411.09,0
44,24,France,Female,66754,9,223.1,0
45,38,Spain,Male,48302,7,453.59,0
46,26,USA,Male,80815,6,251.99,0
47,56,Germany,Male,104748,6,295.49,0
48,35,Spain,Female,83344,9,256.06,0
49,21,Germany,Female,55618,2,371.97,0
50,42,USA,Male,96234,3,291.99,0
51,31,USA,Female,81114,9,150.37,0
52,67,France,Female,90130,3,89.86,0
53,26,USA,Female,45525,8,310.94,0
54,43,Spain,Female,99818,5,254.81,0
55,19,Italy,Female,34334,4,66.07,0
56,37,Spain,Female,114715,9,209.9,0
57,45,Spain,Female,82767,2,267.09,0
58,64,France,Male,26644,5,416.91,0
59,24,France,Male,52933,10,56.53,0
60,61,USA,Female,63469,5,187.28,0
